"","Name","Description","769P_KIDNEY","786O_KIDNEY","42MGBA_CENTRAL_NERVOUS_SYSTEM","1321N1_CENTRAL_NERVOUS_SYSTEM","22RV1_PROSTATE","5637_URINARY_TRACT","8505C_THYROID","697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","639V_URINARY_TRACT","8305C_THYROID"
"418","100505727_at","LOC100505727",3.823417,3.938561,3.845329,4.136551,3.592,3.705748,3.60527,4.333809,6.577289,3.827888
"419","100505729_at","LOC100505729",4.976845,5.621982,5.368801,4.291301,5.853455,5.209534,6.505994,5.786245,6.563497,5.916313
"420","100505730_at","LOC100505730",5.272936,5.09233,5.222816,5.906659,5.964561,4.37845,4.665306,6.148229,6.119178,4.433191
"421","100505735_at","LOC100505735",4.023143,4.063915,3.695071,3.864456,3.724174,3.753735,3.480196,3.767075,4.192819,3.601908
"422","100505738_at","LOC100505738",6.320028,5.516806,6.39408,4.396947,6.895462,5.497887,6.417388,5.243113,4.326833,5.714125
"423","100505741_at","SPATA1",3.681294,3.600432,3.626157,3.548646,3.20816,3.436296,3.595949,3.68089,3.433541,3.418167
"424","100505746_at","LOC100505746",4.080825,4.084308,4.451999,4.079601,3.980853,4.932398,4.336192,4.319589,4.477713,3.973667
"425","100505750_at","LOC100505750",3.734574,3.760422,3.666695,3.633101,3.817479,3.815087,3.718987,3.613702,3.491657,3.720255
"426","100505758_at","PRMT5-AS1",4.572787,4.896924,5.639411,4.865657,5.130347,4.705866,5.103732,5.202537,4.759428,5.150843
"427","100505760_at","LOC100505760",4.338987,4.464313,3.867083,3.699186,6.367941,3.943385,3.847711,5.626251,3.80759,3.820561
"428","100505761_at","LOC100505761",4.260873,4.324265,3.754487,4.249182,8.145607,4.471259,4.022491,6.43943,7.356666,4.054117
"429","100505763_at","LOC100505763",6.048608,5.488169,5.656726,5.226099,6.33173,5.381634,5.777766,5.757027,5.855108,5.510448
"430","100505768_at","LOC100505768",3.892982,3.628369,3.791874,3.4077,3.645502,3.784791,3.418588,3.54066,3.665262,3.572974
"431","100505773_at","",4.59149,4.102925,3.417503,4.895777,6.499077,3.373238,4.980838,4.524804,5.092014,3.656102
"432","100505774_at","LOC100505774",4.208813,4.717438,4.504814,4.278879,4.381781,3.91986,4.222643,4.863574,4.24079,3.946952
"433","100505776_at","LOC100505776",3.323929,3.351338,3.397382,3.253239,3.565349,3.237011,3.463298,3.744921,3.369896,3.285184
"434","100505782_at","LOC100505782",3.530798,3.417716,3.535124,3.416442,3.574523,3.607401,3.419008,3.608321,3.640832,3.266039
"435","100505783_at","LOC100505783",4.883782,4.242418,5.709324,6.704896,4.728758,3.82926,5.054539,4.758399,4.870919,5.282066
"436","100505784_at","LOC100505784",3.619787,3.730559,3.591767,3.588787,3.45479,3.54303,3.62436,3.885061,3.918478,3.573635
"437","100505786_at","LOC100505786",4.631241,4.823481,4.870795,4.518843,4.177304,4.372382,4.356853,4.592683,3.84454,4.161195
"438","100505792_at","LOC100505792",9.684642,9.621136,8.772663,8.864131,8.759865,8.627414,9.922206,9.879261,9.882469,8.874855
"439","100505794_at","LOC100505794",3.968923,3.353807,4.805565,4.496648,4.389309,4.50317,3.326362,3.878168,4.103612,4.440025
"440","100505797_at","LOC100505797",3.545368,3.657713,3.733947,3.747457,3.66988,6.68012,3.960298,3.614178,3.632845,5.03815
"441","100505801_at","LOC100505801",3.305133,3.395817,3.197289,3.426246,3.393425,3.357862,3.117645,6.766244,3.510977,3.312244
"442","100505806_at","LOC100505806",4.036553,9.275643,8.974234,4.01526,4.11212,7.312543,3.879094,3.875866,3.999251,7.350253
"443","100505811_at","LOC100505811",3.468661,3.736539,3.484957,3.305223,3.396774,3.807412,3.593663,3.757253,3.556707,3.509339
"444","100505820_at","LOC100505820",4.630359,4.610916,4.092994,4.366256,4.366881,4.487723,4.192023,4.300499,3.919425,4.121902
"445","100505826_at","LOC100505826",5.250476,5.733966,5.244016,5.768116,5.218829,5.078219,4.885171,5.217015,5.17715,4.665066
"446","100505828_at","LOC100505828",3.807697,4.012235,3.845553,4.198111,3.745932,3.93668,4.155217,4.329519,4.265285,4.002072
"447","100505832_at","PROX1-AS1",3.71565,3.814059,3.445295,3.574236,3.330714,3.679722,3.535637,3.640389,3.372922,3.314154
"448","100505835_at","LOC100505835",3.732002,3.78547,3.547537,3.744154,3.776321,3.686807,3.888026,3.779262,3.790427,3.703735
"449","100505838_at","LOC100505838",3.686384,3.667464,3.705597,3.786561,3.716073,3.787409,3.670139,3.823078,3.696681,3.59754
"450","100505839_at","LOC100505839",3.962318,3.679485,3.673328,4.113434,3.918994,5.659552,3.770896,4.162072,3.949323,3.927633
"451","100505841_at","LOC100505841",4.217395,3.913673,3.958135,3.848313,3.877956,3.882385,5.06524,3.806117,3.625005,4.089539
"452","100505851_at","LOC100505851",4.221628,4.225528,4.385394,4.200202,4.21984,3.994011,3.773038,4.286255,3.982939,3.88468
"453","100505853_at","LOC100505853",4.773738,4.769432,4.546906,4.391415,4.561461,4.810764,4.670416,5.075881,5.02624,4.515446
"454","100505854_at","LOC100505854",7.565429,8.315216,7.673731,7.783586,8.738987,7.270409,7.076469,6.977819,7.940469,7.290874
"455","100505862_at","LOC100505862",3.845246,3.823398,3.51824,3.58413,3.568593,3.66139,3.661244,3.861992,3.684961,3.61235
"456","100505870_at","LOC100505870",4.144505,3.908952,4.047721,4.01275,4.096814,4.285415,3.774871,4.167843,3.890532,3.814897
"457","100505875_at","LOC100505875",4.054013,3.999181,3.77726,4.013478,3.596705,3.593026,3.738554,3.762191,3.819032,3.966005
"458","100505876_at","LOC100505876",7.955813,8.297074,7.010446,8.471476,8.796556,7.384638,8.207159,8.568054,8.554992,8.352985
"459","100505877_at","LOC100505877",3.768155,3.556251,3.721382,3.61671,3.694567,3.69146,3.771684,3.888644,4.060075,3.681997
"460","100505878_at","LOC100505878",3.344066,3.550562,3.326099,3.316729,3.542449,3.510623,3.433038,3.54368,3.786328,3.473374
"461","100505879_at","KIF25-AS1",4.842275,4.623685,4.338765,4.389531,4.438712,4.739171,4.426549,4.413327,4.664431,4.361658
"462","100505880_at","LOC100505880",5.669884,3.917213,3.878781,4.205219,4.215653,6.68012,6.30822,4.357848,4.861493,4.200712
"463","100505881_at","MAGI2-AS3",3.693313,7.266397,7.112433,7.369043,3.716447,4.148446,5.330238,3.744475,3.678979,6.404061
"464","100505890_at","LOC100505890",4.240471,4.200756,4.350162,4.04571,4.135973,4.153924,4.217143,4.5056,4.05138,4.523352
"465","100505893_at","SLIT2-IT1",3.644343,3.68802,4.018646,3.573416,3.634983,4.012929,3.978275,4.052514,3.746022,3.568827
"466","100505894_at","LOC100505894",7.490643,6.150935,5.067241,5.093172,8.398639,5.387963,4.893946,7.735898,4.691346,7.635302
"467","100505903_at","LOC100505903",3.990014,3.727533,3.697296,3.849413,3.585035,4.013166,3.684957,3.82511,3.74183,3.85905
"468","100505904_at","LOC100505904",3.7837,3.738116,3.844916,3.753307,3.828765,3.717706,3.94372,3.815968,3.711713,3.589923
"469","100505905_at","",5.333431,6.32313,4.838848,5.079405,5.515869,4.94038,5.040017,5.257978,4.473535,5.023857
"470","100505906_at","LOC100505906",4.57058,4.650619,3.854787,4.059801,4.073209,4.350633,3.985204,3.880241,4.435328,3.949633
"471","100505908_at","LOC100505908",3.429996,3.63258,3.649345,3.833363,3.359497,3.582375,3.575244,3.645498,3.379999,3.422471
"472","100505912_at","LOC100505912",4.535226,4.001524,4.145741,4.478583,3.825883,4.174758,4.016598,5.683392,4.376661,4.857403
"473","100505918_at","LOC100505918",4.734183,5.159713,4.847551,4.581338,4.550688,4.70452,4.766757,5.148033,4.659606,4.596245
"474","100505920_at","LOC100505920",4.12119,4.38006,3.999005,4.224915,4.033704,4.21467,4.064042,3.940039,4.400241,3.991874
"475","100505928_at","LOC100505928",4.051232,3.917213,3.661135,3.709283,3.634897,3.932892,3.483914,3.596514,3.327147,3.571569
"476","100505929_at","C21orf37",3.36244,3.515884,3.70253,3.46876,3.526064,3.538417,3.312826,3.807016,3.578484,3.404466
"477","100505930_at","LOC100505930",4.539596,4.396199,4.954026,4.491066,3.961588,3.988703,4.680813,4.847033,4.208846,4.514105
"478","100505932_at","LOC100505932",5.596888,6.377571,6.717153,6.39061,5.711511,5.92126,5.691779,6.119405,6.1477,6.311975
"479","100505933_at","LOC100505933",4.433698,4.240071,3.995426,4.141927,4.095379,3.903871,3.997872,4.225536,4.01821,3.808703
"480","100505938_at","LOC100505938",4.729536,4.089482,4.667237,4.687329,5.619077,4.536889,4.235049,3.978872,5.290601,4.038905
"481","100505942_at","LOC100505942",4.325686,4.869039,4.506638,4.869943,4.727821,4.230445,4.543753,4.38918,4.466113,4.550443
"482","100505946_at","LOC100505946",3.644477,3.911881,3.898508,7.380232,3.620941,4.660293,3.484652,3.674429,3.340081,3.612716
"483","100505947_at","LOC100505947",4.106147,4.232117,4.201712,4.270614,4.077962,3.849185,3.929237,4.08605,3.881199,4.13348
"484","100505960_at","LOC100505960",3.994429,3.787994,3.691388,3.721732,3.74087,3.734088,3.956635,3.953095,3.60456,3.566008
"485","100505963_at","LOC100505963",4.141341,3.906799,4.130976,4.129562,4.099772,3.86926,4.217143,3.736242,4.218075,4.024356
"486","100505964_at","LOC100505964",4.693712,4.294416,4.167803,4.44337,4.535475,4.523594,4.113657,4.197184,3.856662,4.01873
"487","100505967_at","LOC100505967",3.428213,3.924292,3.512219,4.349839,3.41529,3.404345,3.441749,3.560587,3.975345,3.457247
"488","100505971_at","LOC100505971",7.438908,7.166175,5.040147,6.736319,5.009996,5.430198,5.173466,5.129209,5.722623,6.924817
"489","100505974_at","LOC100505974",4.656707,4.859635,4.297533,3.923295,4.330514,4.464697,4.368553,4.872023,4.461267,4.336358
"490","100505975_at","ENO1-AS1",4.347354,4.610612,6.104969,5.343079,5.447387,4.970659,4.975097,5.797493,5.004065,4.551629
"491","100505976_at","LOC100505976",4.25689,4.388077,3.829191,4.117765,4.139669,4.386872,4.11724,4.370927,4.593444,4.054802
"492","100505978_at","LOC100505978",4.092485,4.220474,4.024459,4.185351,3.897365,4.259887,4.172626,4.009927,4.132737,3.82712
"493","100505983_at","LOC100505983",4.247228,3.561376,3.50306,3.70065,3.615051,3.915464,3.727378,3.608034,3.754102,3.549766
"494","100505985_at","LOC100505985",4.166937,4.271755,4.329178,4.011733,4.089541,4.449676,4.044004,4.478327,4.119716,3.870085
"495","100505986_at","LOC100505986",3.642587,3.481231,3.397159,3.550373,3.551661,3.618022,3.534253,3.590539,3.979112,3.43012
"496","100505989_at","LOC100505989",3.435984,3.516811,3.714054,3.503066,4.332454,3.449034,3.415681,3.747357,3.765268,3.452669
"497","100506003_at","ZFY-AS1",3.444563,3.586684,3.453076,3.379636,3.234926,3.598483,3.222425,3.884593,3.442003,3.317569
"498","100506012_at","LOC100506012",4.267851,3.738626,4.0421,4.013082,4.419538,4.061596,4.041406,4.538285,4.446422,3.863285
"499","100506013_at","LOC100506013",3.507311,3.569566,3.418387,3.4848,3.809608,3.421848,3.392297,3.609791,3.416371,3.147034
"500","100506014_at","LOC100506014",4.971115,5.894341,5.152781,5.984646,4.801394,5.90841,5.749493,4.359592,5.878305,6.573336
